time,Glucose,Hexokinase,Complex_G_H
456.0,1e-06,3.00095775285e-06,4.10371939875e-16
457.0,1e-06,3.00095985352e-06,4.11271816694e-16
458.0,1e-06,3.00096195419e-06,4.12171693244e-16
459.0,1e-06,3.00096405487e-06,4.13071569524e-16
460.0,1e-06,3.00096615554e-06,4.13971445534e-16
461.0,1e-06,3.00096825622e-06,4.14871321274e-16
462.0,1e-06,3.0009703569e-06,4.15771196745e-16
463.0,1e-06,3.00097245758e-06,4.16671071946e-16
464.0,1e-06,3.00097455826e-06,4.17570946877e-16
465.0,1e-06,3.00097665894e-06,4.18470821539e-16
466.0,1e-06,3.00097875963e-06,4.19370695931e-16
467.0,1e-06,3.00098086031e-06,4.20270570053e-16
468.0,1e-06,3.000982961e-06,4.21170443906e-16
469.0,1e-06,3.00098506169e-06,4.22070317489e-16
470.0,1e-06,3.00098716238e-06,4.22970190802e-16
471.0,1e-06,3.00098926307e-06,4.23870063846e-16
472.0,1e-06,3.00099136376e-06,4.2476993662e-16
473.0,1e-06,3.00099346446e-06,4.25669809124e-16
474.0,1e-06,3.00099556516e-06,4.26569681359e-16
475.0,1e-06,3.00099766585e-06,4.27469553324e-16
476.0,1e-06,3.00099976655e-06,4.28369425019e-16
477.0,1e-06,3.00100186725e-06,4.29269296445e-16
478.0,1e-06,3.00100396795e-06,4.30169167601e-16
479.0,1e-06,3.00100606866e-06,4.31069038488e-16
480.0,1e-06,3.00100816936e-06,4.31968909104e-16
481.0,1e-06,3.00101027007e-06,4.32868779451e-16
482.0,1e-06,3.00101237078e-06,4.33768649529e-16
483.0,1e-06,3.00101447149e-06,4.34668519336e-16
484.0,1e-06,3.0010165722e-06,4.35568388875e-16
485.0,1e-06,3.00101867291e-06,4.36468258143e-16
486.0,1e-06,3.00102077362e-06,4.37368127142e-16
487.0,1e-06,3.00102287434e-06,4.38267995871e-16
488.0,1e-06,3.00102497506e-06,4.3916786433e-16
489.0,1e-06,3.00102707577e-06,4.4006773252e-16
490.0,1e-06,3.00102917649e-06,4.4096760044e-16
491.0,1e-06,3.00103127721e-06,4.41867468091e-16
492.0,1e-06,3.00103337794e-06,4.42767335472e-16
493.0,1e-06,3.00103547866e-06,4.43667202583e-16
494.0,1e-06,3.00103757939e-06,4.44567069425e-16
495.0,1e-06,3.00103968011e-06,4.45466935997e-16
496.0,1e-06,3.00104178084e-06,4.46366802299e-16
497.0,1e-06,3.00104388157e-06,4.47266668331e-16
498.0,1e-06,3.0010459823e-06,4.48166534094e-16
499.0,1e-06,3.00104808304e-06,4.49066399588e-16
500.0,1e-06,3.00105018377e-06,4.49966264811e-16
501.0,1e-06,3.00105228451e-06,4.50866129765e-16
502.0,1e-06,3.00105438524e-06,4.5176599445e-16
503.0,1e-06,3.00105648598e-06,4.52665858865e-16
504.0,1e-06,3.00105858672e-06,4.5356572301e-16
505.0,1e-06,3.00106068747e-06,4.54465586885e-16
506.0,1e-06,3.00106278821e-06,4.55365450491e-16
507.0,1e-06,3.00106488895e-06,4.56265313827e-16
508.0,1e-06,3.0010669897e-06,4.57165176894e-16
509.0,1e-06,3.00106909045e-06,4.58065039691e-16
510.0,1e-06,3.0010711912e-06,4.58964902218e-16
511.0,1e-06,3.00107329195e-06,4.59864764476e-16
512.0,1e-06,3.0010753927e-06,4.60764626464e-16
513.0,1e-06,3.00107749345e-06,4.61664488182e-16
514.0,1e-06,3.00107959421e-06,4.62564349631e-16
515.0,1e-06,3.00108169496e-06,4.6346421081e-16
516.0,1e-06,3.00108379572e-06,4.64364071719e-16
517.0,1e-06,3.00108589648e-06,4.65263932359e-16
518.0,1e-06,3.00108799724e-06,4.66163792729e-16
519.0,1e-06,3.001090098e-06,4.6706365283e-16
520.0,1e-06,3.00109219877e-06,4.67963512661e-16
521.0,1e-06,3.00109429953e-06,4.68863372222e-16
522.0,1e-06,3.0010964003e-06,4.69763231514e-16
523.0,1e-06,3.00109850107e-06,4.70663090536e-16
524.0,1e-06,3.00110060184e-06,4.71562949288e-16
525.0,1e-06,3.00110270261e-06,4.72462807771e-16
526.0,1e-06,3.00110480338e-06,4.73362665984e-16
527.0,1e-06,3.00110690416e-06,4.74262523928e-16
528.0,1e-06,3.00110900493e-06,4.75162381602e-16
529.0,1e-06,3.00111110571e-06,4.76062239006e-16
530.0,1e-06,3.00111320649e-06,4.76962096141e-16
531.0,1e-06,3.00111530727e-06,4.77861953006e-16
532.0,1e-06,3.00111740805e-06,4.78761809601e-16
533.0,1e-06,3.00111950883e-06,4.79661665927e-16
534.0,1e-06,3.00112160962e-06,4.80561521983e-16
535.0,1e-06,3.0011237104e-06,4.8146137777e-16
536.0,1e-06,3.00112581119e-06,4.82361233287e-16
537.0,1e-06,3.00112791198e-06,4.83261088534e-16
538.0,1e-06,3.00113001277e-06,4.84160943512e-16
539.0,1e-06,3.00113211356e-06,4.8506079822e-16
540.0,1e-06,3.00113421435e-06,4.85960652658e-16
541.0,1e-06,3.00113631515e-06,4.86860506827e-16
542.0,1e-06,3.00113841594e-06,4.87760360726e-16
543.0,1e-06,3.00114051674e-06,4.88660214356e-16
544.0,1e-06,3.00114261754e-06,4.89560067716e-16
545.0,1e-06,3.00114471834e-06,4.90459920806e-16
546.0,1e-06,3.00114681914e-06,4.91359773627e-16
547.0,1e-06,3.00114891995e-06,4.92259626178e-16
548.0,1e-06,3.00115102075e-06,4.9315947846e-16
549.0,1e-06,3.00115312156e-06,4.94059330472e-16
550.0,1e-06,3.00115522237e-06,4.94959182214e-16
551.0,1e-06,3.00115732318e-06,4.95859033687e-16
552.0,1e-06,3.00115942399e-06,4.9675888489e-16
553.0,1e-06,3.0011615248e-06,4.97658735823e-16
554.0,1e-06,3.00116362561e-06,4.98558586487e-16
555.0,1e-06,3.00116572643e-06,4.99458436881e-16
556.0,1e-06,3.00116782724e-06,5.00358287006e-16
557.0,1e-06,3.00116992806e-06,5.01258136861e-16
558.0,1e-06,3.00117202888e-06,5.02157986447e-16
559.0,1e-06,3.0011741297e-06,5.03057835763e-16
560.0,1e-06,3.00117623053e-06,5.03957684809e-16
561.0,1e-06,3.00117833135e-06,5.04857533586e-16
562.0,1e-06,3.00118043218e-06,5.05757382093e-16
563.0,1e-06,3.001182533e-06,5.0665723033e-16
564.0,1e-06,3.00118463383e-06,5.07557078298e-16
565.0,1e-06,3.00118673466e-06,5.08456925996e-16
566.0,1e-06,3.00118883549e-06,5.09356773425e-16
567.0,1e-06,3.00119093633e-06,5.10256620584e-16
568.0,1e-06,3.00119303716e-06,5.11156467473e-16
569.0,1e-06,3.001195138e-06,5.12056314093e-16
570.0,1e-06,3.00119723883e-06,5.12956160444e-16
571.0,1e-06,3.00119933967e-06,5.13856006524e-16
572.0,1e-06,3.00120144051e-06,5.14755852335e-16
573.0,1e-06,3.00120354135e-06,5.15655697877e-16
574.0,1e-06,3.0012056422e-06,5.16555543149e-16
575.0,1e-06,3.00120774304e-06,5.17455388151e-16
576.0,1e-06,3.00120984389e-06,5.18355232884e-16
577.0,1e-06,3.00121194474e-06,5.19255077347e-16
578.0,1e-06,3.00121404558e-06,5.20154921541e-16
579.0,1e-06,3.00121614644e-06,5.21054765465e-16
580.0,1e-06,3.00121824729e-06,5.21954609119e-16
581.0,1e-06,3.00122034814e-06,5.22854452504e-16
582.0,1e-06,3.001222449e-06,5.23754295619e-16
583.0,1e-06,3.00122454985e-06,5.24654138464e-16
584.0,1e-06,3.00122665071e-06,5.2555398104e-16
585.0,1e-06,3.00122875157e-06,5.26453823347e-16
586.0,1e-06,3.00123085243e-06,5.27353665384e-16
587.0,1e-06,3.00123295329e-06,5.28253507151e-16
588.0,1e-06,3.00123505416e-06,5.29153348649e-16
589.0,1e-06,3.00123715502e-06,5.30053189877e-16
590.0,1e-06,3.00123925589e-06,5.30953030835e-16
591.0,1e-06,3.00124135676e-06,5.31852871524e-16
592.0,1e-06,3.00124345763e-06,5.32752711944e-16
593.0,1e-06,3.0012455585e-06,5.33652552093e-16
594.0,1e-06,3.00124765937e-06,5.34552391974e-16
595.0,1e-06,3.00124976024e-06,5.35452231584e-16
596.0,1e-06,3.00125186112e-06,5.36352070925e-16
597.0,1e-06,3.001253962e-06,5.37251909997e-16
598.0,1e-06,3.00125606288e-06,5.38151748799e-16
599.0,1e-06,3.00125816376e-06,5.39051587331e-16
600.0,1e-06,3.00126026464e-06,5.39951425594e-16
601.0,1e-06,3.00126236552e-06,5.40851263587e-16
602.0,1e-06,3.0012644664e-06,5.41751101311e-16
603.0,1e-06,3.00126656729e-06,5.42650938765e-16
604.0,1e-06,3.00126866818e-06,5.43550775949e-16
605.0,1e-06,3.00127076907e-06,5.44450612864e-16
606.0,1e-06,3.00127286996e-06,5.45350449509e-16
607.0,1e-06,3.00127497085e-06,5.46250285885e-16
608.0,1e-06,3.00127707174e-06,5.47150121991e-16
609.0,1e-06,3.00127917264e-06,5.48049957828e-16
610.0,1e-06,3.00128127353e-06,5.48949793395e-16
611.0,1e-06,3.00128337443e-06,5.49849628692e-16
612.0,1e-06,3.00128547533e-06,5.5074946372e-16
613.0,1e-06,3.00128757623e-06,5.51649298479e-16
614.0,1e-06,3.00128967713e-06,5.52549132967e-16
615.0,1e-06,3.00129177804e-06,5.53448967187e-16
616.0,1e-06,3.00129387894e-06,5.54348801136e-16
617.0,1e-06,3.00129597985e-06,5.55248634816e-16
618.0,1e-06,3.00129808075e-06,5.56148468227e-16
619.0,1e-06,3.00130018166e-06,5.57048301368e-16
620.0,1e-06,3.00130228257e-06,5.57948134239e-16
621.0,1e-06,3.00130438349e-06,5.58847966841e-16
622.0,1e-06,3.0013064844e-06,5.59747799174e-16
623.0,1e-06,3.00130858532e-06,5.60647631236e-16
624.0,1e-06,3.00131068623e-06,5.61547463029e-16
625.0,1e-06,3.00131278715e-06,5.62447294553e-16
626.0,1e-06,3.00131488807e-06,5.63347125807e-16
627.0,1e-06,3.00131698899e-06,5.64246956792e-16
628.0,1e-06,3.00131908991e-06,5.65146787507e-16
629.0,1e-06,3.00132119084e-06,5.66046617952e-16
630.0,1e-06,3.00132329176e-06,5.66946448128e-16
631.0,1e-06,3.00132539269e-06,5.67846278034e-16
632.0,1e-06,3.00132749362e-06,5.68746107671e-16
633.0,1e-06,3.00132959455e-06,5.69645937038e-16
634.0,1e-06,3.00133169548e-06,5.70545766136e-16
635.0,1e-06,3.00133379641e-06,5.71445594964e-16
636.0,1e-06,3.00133589735e-06,5.72345423522e-16
637.0,1e-06,3.00133799828e-06,5.73245251812e-16
638.0,1e-06,3.00134009922e-06,5.74145079831e-16
639.0,1e-06,3.00134220016e-06,5.75044907581e-16
640.0,1e-06,3.0013443011e-06,5.75944735061e-16
641.0,1e-06,3.00134640204e-06,5.76844562272e-16
642.0,1e-06,3.00134850299e-06,5.77744389213e-16
643.0,1e-06,3.00135060393e-06,5.78644215885e-16
644.0,1e-06,3.00135270488e-06,5.79544042287e-16
645.0,1e-06,3.00135480582e-06,5.8044386842e-16
646.0,1e-06,3.00135690677e-06,5.81343694283e-16
647.0,1e-06,3.00135900772e-06,5.82243519877e-16
648.0,1e-06,3.00136110868e-06,5.83143345201e-16
649.0,1e-06,3.00136320963e-06,5.84043170255e-16
650.0,1e-06,3.00136531058e-06,5.8494299504e-16
651.0,1e-06,3.00136741154e-06,5.85842819555e-16
652.0,1e-06,3.0013695125e-06,5.86742643801e-16
653.0,1e-06,3.00137161346e-06,5.87642467778e-16
654.0,1e-06,3.00137371442e-06,5.88542291484e-16
655.0,1e-06,3.00137581538e-06,5.89442114922e-16
656.0,1e-06,3.00137791635e-06,5.90341938089e-16
657.0,1e-06,3.00138001731e-06,5.91241760988e-16
658.0,1e-06,3.00138211828e-06,5.92141583616e-16
659.0,1e-06,3.00138421925e-06,5.93041405975e-16
660.0,1e-06,3.00138632022e-06,5.93941228065e-16
661.0,1e-06,3.00138842119e-06,5.94841049885e-16
662.0,1e-06,3.00139052216e-06,5.95740871436e-16
663.0,1e-06,3.00139262313e-06,5.96640692717e-16
664.0,1e-06,3.00139472411e-06,5.97540513728e-16
665.0,1e-06,3.00139682509e-06,5.9844033447e-16
666.0,1e-06,3.00139892606e-06,5.99340154943e-16
667.0,1e-06,3.00140102704e-06,6.00239975145e-16
668.0,1e-06,3.00140312803e-06,6.01139795079e-16
669.0,1e-06,3.00140522901e-06,6.02039614743e-16
670.0,1e-06,3.00140732999e-06,6.02939434137e-16
671.0,1e-06,3.00140943098e-06,6.03839253262e-16
672.0,1e-06,3.00141153197e-06,6.04739072117e-16
673.0,1e-06,3.00141363296e-06,6.05638890703e-16
674.0,1e-06,3.00141573395e-06,6.06538709019e-16
675.0,1e-06,3.00141783494e-06,6.07438527066e-16
676.0,1e-06,3.00141993593e-06,6.08338344843e-16
677.0,1e-06,3.00142203693e-06,6.09238162351e-16
678.0,1e-06,3.00142413792e-06,6.10137979589e-16
679.0,1e-06,3.00142623892e-06,6.11037796557e-16
680.0,1e-06,3.00142833992e-06,6.11937613257e-16
681.0,1e-06,3.00143044092e-06,6.12837429686e-16
682.0,1e-06,3.00143254192e-06,6.13737245846e-16
683.0,1e-06,3.00143464292e-06,6.14637061737e-16
684.0,1e-06,3.00143674393e-06,6.15536877358e-16
685.0,1e-06,3.00143884494e-06,6.16436692709e-16
686.0,1e-06,3.00144094594e-06,6.17336507792e-16
687.0,1e-06,3.00144304695e-06,6.18236322604e-16
688.0,1e-06,3.00144514796e-06,6.19136137147e-16
689.0,1e-06,3.00144724898e-06,6.20035951421e-16
690.0,1e-06,3.00144934999e-06,6.20935765425e-16
691.0,1e-06,3.00145145101e-06,6.21835579159e-16
692.0,1e-06,3.00145355202e-06,6.22735392624e-16
693.0,1e-06,3.00145565304e-06,6.23635205819e-16
694.0,1e-06,3.00145775406e-06,6.24535018745e-16
695.0,1e-06,3.00145985508e-06,6.25434831402e-16
696.0,1e-06,3.0014619561e-06,6.26334643789e-16
697.0,1e-06,3.00146405713e-06,6.27234455906e-16
698.0,1e-06,3.00146615815e-06,6.28134267754e-16
699.0,1e-06,3.00146825918e-06,6.29034079333e-16
700.0,1e-06,3.00147036021e-06,6.29933890641e-16
701.0,1e-06,3.00147246124e-06,6.30833701681e-16
702.0,1e-06,3.00147456227e-06,6.31733512451e-16
703.0,1e-06,3.0014766633e-06,6.32633322951e-16
704.0,1e-06,3.00147876434e-06,6.33533133182e-16
705.0,1e-06,3.00148086537e-06,6.34432943144e-16
706.0,1e-06,3.00148296641e-06,6.35332752835e-16
707.0,1e-06,3.00148506745e-06,6.36232562258e-16
708.0,1e-06,3.00148716849e-06,6.37132371411e-16
709.0,1e-06,3.00148926953e-06,6.38032180294e-16
710.0,1e-06,3.00149137057e-06,6.38931988908e-16
711.0,1e-06,3.00149347162e-06,6.39831797253e-16
712.0,1e-06,3.00149557267e-06,6.40731605328e-16
713.0,1e-06,3.00149767371e-06,6.41631413133e-16
714.0,1e-06,3.00149977476e-06,6.42531220669e-16
715.0,1e-06,3.00150187581e-06,6.43431027935e-16
716.0,1e-06,3.00150397687e-06,6.44330834932e-16
717.0,1e-06,3.00150607792e-06,6.4523064166e-16
718.0,1e-06,3.00150817897e-06,6.46130448118e-16
719.0,1e-06,3.00151028003e-06,6.47030254306e-16
720.0,1e-06,3.00151238109e-06,6.47930060225e-16
721.0,1e-06,3.00151448215e-06,6.48829865875e-16
722.0,1e-06,3.00151658321e-06,6.49729671255e-16
723.0,1e-06,3.00151868427e-06,6.50629476365e-16
724.0,1e-06,3.00152078533e-06,6.51529281207e-16
725.0,1e-06,3.0015228864e-06,6.52429085778e-16
726.0,1e-06,3.00152498747e-06,6.5332889008e-16
727.0,1e-06,3.00152708853e-06,6.54228694113e-16
728.0,1e-06,3.0015291896e-06,6.55128497876e-16
729.0,1e-06,3.00153129068e-06,6.5602830137e-16
730.0,1e-06,3.00153339175e-06,6.56928104594e-16
731.0,1e-06,3.00153549282e-06,6.57827907548e-16
732.0,1e-06,3.0015375939e-06,6.58727710234e-16
733.0,1e-06,3.00153969497e-06,6.59627512649e-16
734.0,1e-06,3.00154179605e-06,6.60527314796e-16
735.0,1e-06,3.00154389713e-06,6.61427116672e-16
736.0,1e-06,3.00154599821e-06,6.6232691828e-16
737.0,1e-06,3.0015480993e-06,6.63226719617e-16
738.0,1e-06,3.00155020038e-06,6.64126520686e-16
739.0,1e-06,3.00155230147e-06,6.65026321485e-16
740.0,1e-06,3.00155440256e-06,6.65926122014e-16
741.0,1e-06,3.00155650364e-06,6.66825922274e-16
742.0,1e-06,3.00155860473e-06,6.67725722264e-16
743.0,1e-06,3.00156070583e-06,6.68625521985e-16
744.0,1e-06,3.00156280692e-06,6.69525321437e-16
745.0,1e-06,3.00156490801e-06,6.70425120619e-16
746.0,1e-06,3.00156700911e-06,6.71324919531e-16
747.0,1e-06,3.00156911021e-06,6.72224718174e-16
748.0,1e-06,3.00157121131e-06,6.73124516548e-16
749.0,1e-06,3.00157331241e-06,6.74024314652e-16
750.0,1e-06,3.00157541351e-06,6.74924112487e-16
751.0,1e-06,3.00157751461e-06,6.75823910052e-16
752.0,1e-06,3.00157961572e-06,6.76723707348e-16
753.0,1e-06,3.00158171682e-06,6.77623504374e-16
754.0,1e-06,3.00158381793e-06,6.78523301131e-16
755.0,1e-06,3.00158591904e-06,6.79423097618e-16
756.0,1e-06,3.00158802015e-06,6.80322893836e-16
757.0,1e-06,3.00159012127e-06,6.81222689785e-16
758.0,1e-06,3.00159222238e-06,6.82122485464e-16
759.0,1e-06,3.00159432349e-06,6.83022280873e-16
760.0,1e-06,3.00159642461e-06,6.83922076013e-16
761.0,1e-06,3.00159852573e-06,6.84821870884e-16
762.0,1e-06,3.00160062685e-06,6.85721665485e-16
763.0,1e-06,3.00160272797e-06,6.86621459816e-16
764.0,1e-06,3.00160482909e-06,6.87521253879e-16
765.0,1e-06,3.00160693022e-06,6.88421047671e-16
766.0,1e-06,3.00160903134e-06,6.89320841195e-16
767.0,1e-06,3.00161113247e-06,6.90220634448e-16
768.0,1e-06,3.0016132336e-06,6.91120427433e-16
769.0,1e-06,3.00161533473e-06,6.92020220148e-16
770.0,1e-06,3.00161743586e-06,6.92920012593e-16
771.0,1e-06,3.00161953699e-06,6.93819804769e-16
772.0,1e-06,3.00162163813e-06,6.94719596676e-16
773.0,1e-06,3.00162373926e-06,6.95619388313e-16
774.0,1e-06,3.0016258404e-06,6.96519179681e-16
775.0,1e-06,3.00162794154e-06,6.97418970779e-16
776.0,1e-06,3.00163004268e-06,6.98318761608e-16
777.0,1e-06,3.00163214382e-06,6.99218552167e-16
778.0,1e-06,3.00163424496e-06,7.00118342457e-16
779.0,1e-06,3.00163634611e-06,7.01018132477e-16
780.0,1e-06,3.00163844726e-06,7.01917922228e-16
781.0,1e-06,3.0016405484e-06,7.0281771171e-16
782.0,1e-06,3.00164264955e-06,7.03717500922e-16
783.0,1e-06,3.0016447507e-06,7.04617289864e-16
784.0,1e-06,3.00164685185e-06,7.05517078538e-16
785.0,1e-06,3.00164895301e-06,7.06416866941e-16
786.0,1e-06,3.00165105416e-06,7.07316655076e-16
787.0,1e-06,3.00165315532e-06,7.08216442941e-16
788.0,1e-06,3.00165525648e-06,7.09116230536e-16
789.0,1e-06,3.00165735764e-06,7.10016017862e-16
790.0,1e-06,3.0016594588e-06,7.10915804919e-16
791.0,1e-06,3.00166155996e-06,7.11815591706e-16
792.0,1e-06,3.00166366112e-06,7.12715378223e-16
793.0,1e-06,3.00166576229e-06,7.13615164472e-16
794.0,1e-06,3.00166786346e-06,7.1451495045e-16
795.0,1e-06,3.00166996462e-06,7.1541473616e-16
796.0,1e-06,3.00167206579e-06,7.163145216e-16
797.0,1e-06,3.00167416697e-06,7.1721430677e-16
798.0,1e-06,3.00167626814e-06,7.18114091671e-16
799.0,1e-06,3.00167836931e-06,7.19013876303e-16
800.0,1e-06,3.00168047049e-06,7.19913660665e-16
801.0,1e-06,3.00168257166e-06,7.20813444758e-16
802.0,1e-06,3.00168467284e-06,7.21713228581e-16
803.0,1e-06,3.00168677402e-06,7.22613012135e-16
804.0,1e-06,3.0016888752e-06,7.2351279542e-16
805.0,1e-06,3.00169097639e-06,7.24412578435e-16
806.0,1e-06,3.00169307757e-06,7.2531236118e-16
807.0,1e-06,3.00169517876e-06,7.26212143656e-16
808.0,1e-06,3.00169727995e-06,7.27111925863e-16
809.0,1e-06,3.00169938113e-06,7.28011707801e-16
810.0,1e-06,3.00170148232e-06,7.28911489469e-16
811.0,1e-06,3.00170358352e-06,7.29811270867e-16
812.0,1e-06,3.00170568471e-06,7.30711051996e-16
813.0,1e-06,3.0017077859e-06,7.31610832856e-16
814.0,1e-06,3.0017098871e-06,7.32510613446e-16
815.0,1e-06,3.0017119883e-06,7.33410393767e-16
816.0,1e-06,3.0017140895e-06,7.34310173818e-16
817.0,1e-06,3.0017161907e-06,7.352099536e-16
818.0,1e-06,3.0017182919e-06,7.36109733113e-16
819.0,1e-06,3.0017203931e-06,7.37009512356e-16
820.0,1e-06,3.00172249431e-06,7.3790929133e-16
821.0,1e-06,3.00172459552e-06,7.38809070034e-16
822.0,1e-06,3.00172669672e-06,7.39708848469e-16
823.0,1e-06,3.00172879793e-06,7.40608626634e-16
824.0,1e-06,3.00173089914e-06,7.4150840453e-16
825.0,1e-06,3.00173300036e-06,7.42408182157e-16
826.0,1e-06,3.00173510157e-06,7.43307959514e-16
827.0,1e-06,3.00173720278e-06,7.44207736602e-16
828.0,1e-06,3.001739304e-06,7.4510751342e-16
829.0,1e-06,3.00174140522e-06,7.46007289969e-16
830.0,1e-06,3.00174350644e-06,7.46907066249e-16
831.0,1e-06,3.00174560766e-06,7.47806842259e-16
832.0,1e-06,3.00174770888e-06,7.48706618e-16
833.0,1e-06,3.00174981011e-06,7.49606393471e-16
834.0,1e-06,3.00175191133e-06,7.50506168673e-16
835.0,1e-06,3.00175401256e-06,7.51405943606e-16
836.0,1e-06,3.00175611379e-06,7.52305718269e-16
837.0,1e-06,3.00175821502e-06,7.53205492662e-16
838.0,1e-06,3.00176031625e-06,7.54105266787e-16
839.0,1e-06,3.00176241748e-06,7.55005040642e-16
840.0,1e-06,3.00176451872e-06,7.55904814227e-16
841.0,1e-06,3.00176661995e-06,7.56804587543e-16
842.0,1e-06,3.00176872119e-06,7.5770436059e-16
843.0,1e-06,3.00177082243e-06,7.58604133367e-16
844.0,1e-06,3.00177292367e-06,7.59503905875e-16
845.0,1e-06,3.00177502491e-06,7.60403678114e-16
846.0,1e-06,3.00177712616e-06,7.61303450083e-16
847.0,1e-06,3.0017792274e-06,7.62203221782e-16
848.0,1e-06,3.00178132865e-06,7.63102993213e-16
849.0,1e-06,3.00178342989e-06,7.64002764374e-16
850.0,1e-06,3.00178553114e-06,7.64902535265e-16
851.0,1e-06,3.00178763239e-06,7.65802305887e-16
852.0,1e-06,3.00178973365e-06,7.6670207624e-16
853.0,1e-06,3.0017918349e-06,7.67601846323e-16
854.0,1e-06,3.00179393615e-06,7.68501616137e-16
855.0,1e-06,3.00179603741e-06,7.69401385682e-16
856.0,1e-06,3.00179813867e-06,7.70301154957e-16
857.0,1e-06,3.00180023993e-06,7.71200923963e-16
858.0,1e-06,3.00180234119e-06,7.72100692699e-16
859.0,1e-06,3.00180444245e-06,7.73000461166e-16
860.0,1e-06,3.00180654372e-06,7.73900229363e-16
861.0,1e-06,3.00180864498e-06,7.74799997292e-16
862.0,1e-06,3.00181074625e-06,7.7569976495e-16
863.0,1e-06,3.00181284752e-06,7.7659953234e-16
864.0,1e-06,3.00181494879e-06,7.7749929946e-16
865.0,1e-06,3.00181705006e-06,7.78399066311e-16
866.0,1e-06,3.00181915133e-06,7.79298832892e-16
867.0,1e-06,3.0018212526e-06,7.80198599204e-16
868.0,1e-06,3.00182335388e-06,7.81098365246e-16
869.0,1e-06,3.00182545516e-06,7.81998131019e-16
870.0,1e-06,3.00182755643e-06,7.82897896523e-16
871.0,1e-06,3.00182965771e-06,7.83797661757e-16
872.0,1e-06,3.001831759e-06,7.84697426722e-16
873.0,1e-06,3.00183386028e-06,7.85597191418e-16
874.0,1e-06,3.00183596156e-06,7.86496955844e-16
875.0,1e-06,3.00183806285e-06,7.87396720001e-16
876.0,1e-06,3.00184016414e-06,7.88296483888e-16
877.0,1e-06,3.00184226543e-06,7.89196247506e-16
878.0,1e-06,3.00184436672e-06,7.90096010855e-16
879.0,1e-06,3.00184646801e-06,7.90995773934e-16
880.0,1e-06,3.0018485693e-06,7.91895536744e-16
881.0,1e-06,3.0018506706e-06,7.92795299285e-16
882.0,1e-06,3.00185277189e-06,7.93695061556e-16
883.0,1e-06,3.00185487319e-06,7.94594823558e-16
884.0,1e-06,3.00185697449e-06,7.9549458529e-16
885.0,1e-06,3.00185907579e-06,7.96394346753e-16
886.0,1e-06,3.00186117709e-06,7.97294107947e-16
887.0,1e-06,3.00186327839e-06,7.98193868872e-16
888.0,1e-06,3.0018653797e-06,7.99093629526e-16
889.0,1e-06,3.00186748101e-06,7.99993389912e-16
890.0,1e-06,3.00186958231e-06,8.00893150028e-16
891.0,1e-06,3.00187168362e-06,8.01792909875e-16
892.0,1e-06,3.00187378493e-06,8.02692669453e-16
893.0,1e-06,3.00187588625e-06,8.03592428761e-16
894.0,1e-06,3.00187798756e-06,8.044921878e-16
895.0,1e-06,3.00188008888e-06,8.05391946569e-16
896.0,1e-06,3.00188219019e-06,8.06291705069e-16
897.0,1e-06,3.00188429151e-06,8.071914633e-16
898.0,1e-06,3.00188639283e-06,8.08091221261e-16
899.0,1e-06,3.00188849415e-06,8.08990978953e-16
900.0,1e-06,3.00189059548e-06,8.09890736375e-16
901.0,1e-06,3.0018926968e-06,8.10790493529e-16
902.0,1e-06,3.00189479812e-06,8.11690250413e-16
903.0,1e-06,3.00189689945e-06,8.12590007027e-16
904.0,1e-06,3.00189900078e-06,8.13489763372e-16
905.0,1e-06,3.00190110211e-06,8.14389519448e-16
906.0,1e-06,3.00190320344e-06,8.15289275254e-16
907.0,1e-06,3.00190530478e-06,8.16189030792e-16
908.0,1e-06,3.00190740611e-06,8.17088786059e-16
