time,Glucose,Hexokinase,Complex_G_H
909.0,1e-06,3.00190950745e-06,8.17988541058e-16
910.0,1e-06,3.00191160878e-06,8.18888295787e-16
911.0,1e-06,3.00191371012e-06,8.19788050246e-16
912.0,1e-06,3.00191581146e-06,8.20687804437e-16
913.0,1e-06,3.0019179128e-06,8.21587558358e-16
914.0,1e-06,3.00192001415e-06,8.22487312009e-16
915.0,1e-06,3.00192211549e-06,8.23387065391e-16
916.0,1e-06,3.00192421684e-06,8.24286818504e-16
917.0,1e-06,3.00192631819e-06,8.25186571348e-16
918.0,1e-06,3.00192841953e-06,8.26086323922e-16
919.0,1e-06,3.00193052089e-06,8.26986076227e-16
920.0,1e-06,3.00193262224e-06,8.27885828262e-16
921.0,1e-06,3.00193472359e-06,8.28785580029e-16
922.0,1e-06,3.00193682495e-06,8.29685331525e-16
923.0,1e-06,3.0019389263e-06,8.30585082753e-16
924.0,1e-06,3.00194102766e-06,8.31484833711e-16
925.0,1e-06,3.00194312902e-06,8.323845844e-16
926.0,1e-06,3.00194523038e-06,8.33284334819e-16
927.0,1e-06,3.00194733174e-06,8.34184084969e-16
928.0,1e-06,3.00194943311e-06,8.3508383485e-16
929.0,1e-06,3.00195153447e-06,8.35983584462e-16
930.0,1e-06,3.00195363584e-06,8.36883333804e-16
931.0,1e-06,3.00195573721e-06,8.37783082876e-16
932.0,1e-06,3.00195783858e-06,8.3868283168e-16
933.0,1e-06,3.00195993995e-06,8.39582580214e-16
934.0,1e-06,3.00196204132e-06,8.40482328479e-16
935.0,1e-06,3.0019641427e-06,8.41382076474e-16
936.0,1e-06,3.00196624407e-06,8.422818242e-16
937.0,1e-06,3.00196834545e-06,8.43181571657e-16
938.0,1e-06,3.00197044683e-06,8.44081318844e-16
939.0,1e-06,3.00197254821e-06,8.44981065762e-16
940.0,1e-06,3.00197464959e-06,8.45880812411e-16
941.0,1e-06,3.00197675097e-06,8.4678055879e-16
942.0,1e-06,3.00197885236e-06,8.47680304901e-16
943.0,1e-06,3.00198095374e-06,8.48580050741e-16
944.0,1e-06,3.00198305513e-06,8.49479796313e-16
945.0,1e-06,3.00198515652e-06,8.50379541615e-16
946.0,1e-06,3.00198725791e-06,8.51279286648e-16
947.0,1e-06,3.0019893593e-06,8.52179031411e-16
948.0,1e-06,3.00199146069e-06,8.53078775905e-16
949.0,1e-06,3.00199356209e-06,8.5397852013e-16
950.0,1e-06,3.00199566348e-06,8.54878264085e-16
951.0,1e-06,3.00199776488e-06,8.55778007771e-16
952.0,1e-06,3.00199986628e-06,8.56677751188e-16
953.0,1e-06,3.00200196768e-06,8.57577494336e-16
954.0,1e-06,3.00200406908e-06,8.58477237214e-16
955.0,1e-06,3.00200617049e-06,8.59376979823e-16
956.0,1e-06,3.00200827189e-06,8.60276722162e-16
957.0,1e-06,3.0020103733e-06,8.61176464232e-16
958.0,1e-06,3.00201247471e-06,8.62076206033e-16
959.0,1e-06,3.00201457612e-06,8.62975947565e-16
960.0,1e-06,3.00201667753e-06,8.63875688827e-16
961.0,1e-06,3.00201877894e-06,8.6477542982e-16
962.0,1e-06,3.00202088035e-06,8.65675170543e-16
963.0,1e-06,3.00202298177e-06,8.66574910998e-16
964.0,1e-06,3.00202508319e-06,8.67474651183e-16
965.0,1e-06,3.0020271846e-06,8.68374391098e-16
966.0,1e-06,3.00202928602e-06,8.69274130745e-16
967.0,1e-06,3.00203138745e-06,8.70173870122e-16
968.0,1e-06,3.00203348887e-06,8.71073609229e-16
969.0,1e-06,3.00203559029e-06,8.71973348068e-16
970.0,1e-06,3.00203769172e-06,8.72873086637e-16
971.0,1e-06,3.00203979315e-06,8.73772824937e-16
972.0,1e-06,3.00204189457e-06,8.74672562967e-16
973.0,1e-06,3.002043996e-06,8.75572300728e-16
974.0,1e-06,3.00204609744e-06,8.7647203822e-16
975.0,1e-06,3.00204819887e-06,8.77371775443e-16
976.0,1e-06,3.0020503003e-06,8.78271512396e-16
977.0,1e-06,3.00205240174e-06,8.7917124908e-16
978.0,1e-06,3.00205450318e-06,8.80070985494e-16
979.0,1e-06,3.00205660462e-06,8.8097072164e-16
980.0,1e-06,3.00205870606e-06,8.81870457516e-16
981.0,1e-06,3.0020608075e-06,8.82770193122e-16
982.0,1e-06,3.00206290894e-06,8.8366992846e-16
983.0,1e-06,3.00206501039e-06,8.84569663528e-16
984.0,1e-06,3.00206711183e-06,8.85469398327e-16
985.0,1e-06,3.00206921328e-06,8.86369132856e-16
986.0,1e-06,3.00207131473e-06,8.87268867116e-16
987.0,1e-06,3.00207341618e-06,8.88168601107e-16
988.0,1e-06,3.00207551763e-06,8.89068334829e-16
989.0,1e-06,3.00207761908e-06,8.89968068281e-16
990.0,1e-06,3.00207972054e-06,8.90867801464e-16
991.0,1e-06,3.002081822e-06,8.91767534378e-16
992.0,1e-06,3.00208392345e-06,8.92667267022e-16
993.0,1e-06,3.00208602491e-06,8.93566999398e-16
994.0,1e-06,3.00208812637e-06,8.94466731503e-16
995.0,1e-06,3.00209022784e-06,8.9536646334e-16
996.0,1e-06,3.0020923293e-06,8.96266194907e-16
997.0,1e-06,3.00209443077e-06,8.97165926205e-16
998.0,1e-06,3.00209653223e-06,8.98065657234e-16
999.0,1e-06,3.0020986337e-06,8.98965387993e-16
1000.0,1e-06,3.00210073517e-06,8.99865118483e-16
1001.0,1e-06,3.00210283664e-06,9.00764848704e-16
1002.0,1e-06,3.00210493812e-06,9.01664578655e-16
1003.0,1e-06,3.00210703959e-06,9.02564308338e-16
1004.0,1e-06,3.00210914107e-06,9.03464037751e-16
1005.0,1e-06,3.00211124254e-06,9.04363766894e-16
1006.0,1e-06,3.00211334402e-06,9.05263495769e-16
1007.0,1e-06,3.0021154455e-06,9.06163224374e-16
1008.0,1e-06,3.00211754698e-06,9.07062952709e-16
1009.0,1e-06,3.00211964847e-06,9.07962680776e-16
1010.0,1e-06,3.00212174995e-06,9.08862408573e-16
1011.0,1e-06,3.00212385144e-06,9.09762136101e-16
1012.0,1e-06,3.00212595292e-06,9.1066186336e-16
1013.0,1e-06,3.00212805441e-06,9.11561590349e-16
1014.0,1e-06,3.0021301559e-06,9.12461317069e-16
1015.0,1e-06,3.00213225739e-06,9.1336104352e-16
1016.0,1e-06,3.00213435889e-06,9.14260769702e-16
1017.0,1e-06,3.00213646038e-06,9.15160495614e-16
1018.0,1e-06,3.00213856188e-06,9.16060221257e-16
1019.0,1e-06,3.00214066338e-06,9.16959946631e-16
1020.0,1e-06,3.00214276488e-06,9.17859671735e-16
1021.0,1e-06,3.00214486638e-06,9.1875939657e-16
1022.0,1e-06,3.00214696788e-06,9.19659121136e-16
1023.0,1e-06,3.00214906938e-06,9.20558845433e-16
1024.0,1e-06,3.00215117089e-06,9.2145856946e-16
1025.0,1e-06,3.00215327239e-06,9.22358293218e-16
1026.0,1e-06,3.0021553739e-06,9.23258016707e-16
1027.0,1e-06,3.00215747541e-06,9.24157739926e-16
1028.0,1e-06,3.00215957692e-06,9.25057462877e-16
1029.0,1e-06,3.00216167844e-06,9.25957185558e-16
1030.0,1e-06,3.00216377995e-06,9.26856907969e-16
1031.0,1e-06,3.00216588146e-06,9.27756630112e-16
1032.0,1e-06,3.00216798298e-06,9.28656351985e-16
1033.0,1e-06,3.0021700845e-06,9.29556073589e-16
1034.0,1e-06,3.00217218602e-06,9.30455794923e-16
1035.0,1e-06,3.00217428754e-06,9.31355515989e-16
1036.0,1e-06,3.00217638906e-06,9.32255236785e-16
1037.0,1e-06,3.00217849059e-06,9.33154957312e-16
1038.0,1e-06,3.00218059211e-06,9.34054677569e-16
1039.0,1e-06,3.00218269364e-06,9.34954397558e-16
1040.0,1e-06,3.00218479517e-06,9.35854117277e-16
1041.0,1e-06,3.0021868967e-06,9.36753836727e-16
1042.0,1e-06,3.00218899823e-06,9.37653555907e-16
1043.0,1e-06,3.00219109976e-06,9.38553274818e-16
1044.0,1e-06,3.0021932013e-06,9.3945299346e-16
1045.0,1e-06,3.00219530283e-06,9.40352711833e-16
1046.0,1e-06,3.00219740437e-06,9.41252429937e-16
1047.0,1e-06,3.00219950591e-06,9.42152147771e-16
1048.0,1e-06,3.00220160745e-06,9.43051865336e-16
1049.0,1e-06,3.00220370899e-06,9.43951582632e-16
1050.0,1e-06,3.00220581054e-06,9.44851299658e-16
1051.0,1e-06,3.00220791208e-06,9.45751016415e-16
1052.0,1e-06,3.00221001363e-06,9.46650732903e-16
1053.0,1e-06,3.00221211517e-06,9.47550449122e-16
1054.0,1e-06,3.00221421672e-06,9.48450165072e-16
1055.0,1e-06,3.00221631827e-06,9.49349880752e-16
1056.0,1e-06,3.00221841983e-06,9.50249596163e-16
1057.0,1e-06,3.00222052138e-06,9.51149311305e-16
1058.0,1e-06,3.00222262294e-06,9.52049026177e-16
1059.0,1e-06,3.00222472449e-06,9.5294874078e-16
1060.0,1e-06,3.00222682605e-06,9.53848455114e-16
1061.0,1e-06,3.00222892761e-06,9.54748169179e-16
1062.0,1e-06,3.00223102917e-06,9.55647882974e-16
1063.0,1e-06,3.00223313073e-06,9.56547596501e-16
1064.0,1e-06,3.0022352323e-06,9.57447309758e-16
1065.0,1e-06,3.00223733386e-06,9.58347022745e-16
1066.0,1e-06,3.00223943543e-06,9.59246735464e-16
1067.0,1e-06,3.002241537e-06,9.60146447913e-16
1068.0,1e-06,3.00224363857e-06,9.61046160093e-16
1069.0,1e-06,3.00224574014e-06,9.61945872004e-16
1070.0,1e-06,3.00224784171e-06,9.62845583646e-16
1071.0,1e-06,3.00224994329e-06,9.63745295018e-16
1072.0,1e-06,3.00225204486e-06,9.64645006121e-16
1073.0,1e-06,3.00225414644e-06,9.65544716955e-16
1074.0,1e-06,3.00225624802e-06,9.66444427519e-16
1075.0,1e-06,3.0022583496e-06,9.67344137815e-16
1076.0,1e-06,3.00226045118e-06,9.68243847841e-16
1077.0,1e-06,3.00226255276e-06,9.69143557598e-16
1078.0,1e-06,3.00226465435e-06,9.70043267085e-16
1079.0,1e-06,3.00226675593e-06,9.70942976304e-16
1080.0,1e-06,3.00226885752e-06,9.71842685253e-16
1081.0,1e-06,3.00227095911e-06,9.72742393933e-16
1082.0,1e-06,3.0022730607e-06,9.73642102344e-16
1083.0,1e-06,3.00227516229e-06,9.74541810485e-16
1084.0,1e-06,3.00227726388e-06,9.75441518357e-16
1085.0,1e-06,3.00227936548e-06,9.7634122596e-16
1086.0,1e-06,3.00228146708e-06,9.77240933294e-16
1087.0,1e-06,3.00228356867e-06,9.78140640359e-16
1088.0,1e-06,3.00228567027e-06,9.79040347154e-16
1089.0,1e-06,3.00228777187e-06,9.7994005368e-16
1090.0,1e-06,3.00228987348e-06,9.80839759937e-16
1091.0,1e-06,3.00229197508e-06,9.81739465925e-16
1092.0,1e-06,3.00229407668e-06,9.82639171643e-16
1093.0,1e-06,3.00229617829e-06,9.83538877093e-16
1094.0,1e-06,3.0022982799e-06,9.84438582273e-16
1095.0,1e-06,3.00230038151e-06,9.85338287183e-16
1096.0,1e-06,3.00230248312e-06,9.86237991825e-16
1097.0,1e-06,3.00230458473e-06,9.87137696197e-16
1098.0,1e-06,3.00230668635e-06,9.880374003e-16
1099.0,1e-06,3.00230878796e-06,9.88937104134e-16
1100.0,1e-06,3.00231088958e-06,9.89836807699e-16
1101.0,1e-06,3.0023129912e-06,9.90736510994e-16
1102.0,1e-06,3.00231509282e-06,9.91636214021e-16
1103.0,1e-06,3.00231719444e-06,9.92535916778e-16
1104.0,1e-06,3.00231929606e-06,9.93435619265e-16
1105.0,1e-06,3.00232139768e-06,9.94335321484e-16
1106.0,1e-06,3.00232349931e-06,9.95235023433e-16
1107.0,1e-06,3.00232560094e-06,9.96134725114e-16
1108.0,1e-06,3.00232770257e-06,9.97034426525e-16
1109.0,1e-06,3.0023298042e-06,9.97934127666e-16
1110.0,1e-06,3.00233190583e-06,9.98833828539e-16
1111.0,1e-06,3.00233400746e-06,9.99733529142e-16
1112.0,1e-06,3.0023361091e-06,1.00063322948e-15
1113.0,1e-06,3.00233821073e-06,1.00153292954e-15
1114.0,1e-06,3.00234031237e-06,1.00243262934e-15
1115.0,1e-06,3.00234241401e-06,1.00333232886e-15
1116.0,1e-06,3.00234451565e-06,1.00423202812e-15
1117.0,1e-06,3.00234661729e-06,1.00513172711e-15
1118.0,1e-06,3.00234871893e-06,1.00603142583e-15
1119.0,1e-06,3.00235082058e-06,1.00693112428e-15
1120.0,1e-06,3.00235292222e-06,1.00783082246e-15
1121.0,1e-06,3.00235502387e-06,1.00873052037e-15
1122.0,1e-06,3.00235712552e-06,1.00963021801e-15
1123.0,1e-06,3.00235922717e-06,1.01052991538e-15
1124.0,1e-06,3.00236132882e-06,1.01142961249e-15
1125.0,1e-06,3.00236343048e-06,1.01232930932e-15
1126.0,1e-06,3.00236553213e-06,1.01322900589e-15
1127.0,1e-06,3.00236763379e-06,1.01412870218e-15
1128.0,1e-06,3.00236973545e-06,1.01502839821e-15
1129.0,1e-06,3.00237183711e-06,1.01592809397e-15
1130.0,1e-06,3.00237393877e-06,1.01682778946e-15
1131.0,1e-06,3.00237604043e-06,1.01772748468e-15
1132.0,1e-06,3.0023781421e-06,1.01862717963e-15
1133.0,1e-06,3.00238024376e-06,1.01952687431e-15
1134.0,1e-06,3.00238234543e-06,1.02042656872e-15
1135.0,1e-06,3.0023844471e-06,1.02132626286e-15
1136.0,1e-06,3.00238654877e-06,1.02222595673e-15
1137.0,1e-06,3.00238865044e-06,1.02312565034e-15
1138.0,1e-06,3.00239075211e-06,1.02402534367e-15
1139.0,1e-06,3.00239285378e-06,1.02492503674e-15
1140.0,1e-06,3.00239495546e-06,1.02582472953e-15
1141.0,1e-06,3.00239705714e-06,1.02672442206e-15
1142.0,1e-06,3.00239915882e-06,1.02762411432e-15
1143.0,1e-06,3.0024012605e-06,1.02852380631e-15
1144.0,1e-06,3.00240336218e-06,1.02942349803e-15
1145.0,1e-06,3.00240546386e-06,1.03032318948e-15
1146.0,1e-06,3.00240756555e-06,1.03122288066e-15
1147.0,1e-06,3.00240966723e-06,1.03212257157e-15
1148.0,1e-06,3.00241176892e-06,1.03302226222e-15
1149.0,1e-06,3.00241387061e-06,1.03392195259e-15
1150.0,1e-06,3.0024159723e-06,1.03482164269e-15
1151.0,1e-06,3.00241807399e-06,1.03572133253e-15
1152.0,1e-06,3.00242017568e-06,1.0366210221e-15
1153.0,1e-06,3.00242227738e-06,1.03752071139e-15
1154.0,1e-06,3.00242437907e-06,1.03842040042e-15
1155.0,1e-06,3.00242648077e-06,1.03932008918e-15
1156.0,1e-06,3.00242858247e-06,1.04021977767e-15
1157.0,1e-06,3.00243068417e-06,1.04111946589e-15
1158.0,1e-06,3.00243278587e-06,1.04201915384e-15
1159.0,1e-06,3.00243488758e-06,1.04291884152e-15
1160.0,1e-06,3.00243698928e-06,1.04381852894e-15
1161.0,1e-06,3.00243909099e-06,1.04471821608e-15
1162.0,1e-06,3.0024411927e-06,1.04561790295e-15
1163.0,1e-06,3.00244329441e-06,1.04651758956e-15
1164.0,1e-06,3.00244539612e-06,1.0474172759e-15
1165.0,1e-06,3.00244749783e-06,1.04831696196e-15
1166.0,1e-06,3.00244959955e-06,1.04921664776e-15
1167.0,1e-06,3.00245170126e-06,1.05011633329e-15
1168.0,1e-06,3.00245380298e-06,1.05101601855e-15
1169.0,1e-06,3.0024559047e-06,1.05191570354e-15
1170.0,1e-06,3.00245800642e-06,1.05281538826e-15
1171.0,1e-06,3.00246010814e-06,1.05371507271e-15
1172.0,1e-06,3.00246220986e-06,1.05461475689e-15
1173.0,1e-06,3.00246431158e-06,1.05551444081e-15
1174.0,1e-06,3.00246641331e-06,1.05641412445e-15
1175.0,1e-06,3.00246851504e-06,1.05731380783e-15
1176.0,1e-06,3.00247061677e-06,1.05821349093e-15
1177.0,1e-06,3.0024727185e-06,1.05911317377e-15
1178.0,1e-06,3.00247482023e-06,1.06001285634e-15
1179.0,1e-06,3.00247692196e-06,1.06091253864e-15
1180.0,1e-06,3.0024790237e-06,1.06181222067e-15
1181.0,1e-06,3.00248112543e-06,1.06271190243e-15
1182.0,1e-06,3.00248322717e-06,1.06361158392e-15
1183.0,1e-06,3.00248532891e-06,1.06451126514e-15
1184.0,1e-06,3.00248743065e-06,1.06541094609e-15
1185.0,1e-06,3.00248953239e-06,1.06631062678e-15
1186.0,1e-06,3.00249163413e-06,1.06721030719e-15
1187.0,1e-06,3.00249373588e-06,1.06810998734e-15
1188.0,1e-06,3.00249583763e-06,1.06900966721e-15
1189.0,1e-06,3.00249793937e-06,1.06990934682e-15
1190.0,1e-06,3.00250004112e-06,1.07080902616e-15
1191.0,1e-06,3.00250214287e-06,1.07170870523e-15
1192.0,1e-06,3.00250424463e-06,1.07260838403e-15
1193.0,1e-06,3.00250634638e-06,1.07350806256e-15
1194.0,1e-06,3.00250844813e-06,1.07440774082e-15
1195.0,1e-06,3.00251054989e-06,1.07530741881e-15
1196.0,1e-06,3.00251265165e-06,1.07620709653e-15
1197.0,1e-06,3.00251475341e-06,1.07710677399e-15
1198.0,1e-06,3.00251685517e-06,1.07800645117e-15
1199.0,1e-06,3.00251895693e-06,1.07890612809e-15
1200.0,1e-06,3.0025210587e-06,1.07980580473e-15
1201.0,1e-06,3.00252316046e-06,1.08070548111e-15
1202.0,1e-06,3.00252526223e-06,1.08160515722e-15
1203.0,1e-06,3.002527364e-06,1.08250483306e-15
1204.0,1e-06,3.00252946577e-06,1.08340450863e-15
1205.0,1e-06,3.00253156754e-06,1.08430418393e-15
1206.0,1e-06,3.00253366931e-06,1.08520385896e-15
1207.0,1e-06,3.00253577109e-06,1.08610353372e-15
1208.0,1e-06,3.00253787286e-06,1.08700320821e-15
1209.0,1e-06,3.00253997464e-06,1.08790288244e-15
1210.0,1e-06,3.00254207642e-06,1.08880255639e-15
1211.0,1e-06,3.0025441782e-06,1.08970223008e-15
1212.0,1e-06,3.00254627998e-06,1.0906019035e-15
1213.0,1e-06,3.00254838176e-06,1.09150157664e-15
1214.0,1e-06,3.00255048355e-06,1.09240124952e-15
1215.0,1e-06,3.00255258533e-06,1.09330092213e-15
1216.0,1e-06,3.00255468712e-06,1.09420059447e-15
1217.0,1e-06,3.00255678891e-06,1.09510026654e-15
1218.0,1e-06,3.0025588907e-06,1.09599993834e-15
1219.0,1e-06,3.00256099249e-06,1.09689960988e-15
1220.0,1e-06,3.00256309429e-06,1.09779928114e-15
1221.0,1e-06,3.00256519608e-06,1.09869895214e-15
1222.0,1e-06,3.00256729788e-06,1.09959862286e-15
1223.0,1e-06,3.00256939967e-06,1.10049829332e-15
1224.0,1e-06,3.00257150147e-06,1.1013979635e-15
1225.0,1e-06,3.00257360327e-06,1.10229763342e-15
1226.0,1e-06,3.00257570508e-06,1.10319730307e-15
1227.0,1e-06,3.00257780688e-06,1.10409697245e-15
1228.0,1e-06,3.00257990869e-06,1.10499664156e-15
1229.0,1e-06,3.00258201049e-06,1.1058963104e-15
1230.0,1e-06,3.0025841123e-06,1.10679597897e-15
1231.0,1e-06,3.00258621411e-06,1.10769564728e-15
1232.0,1e-06,3.00258831592e-06,1.10859531531e-15
1233.0,1e-06,3.00259041773e-06,1.10949498308e-15
1234.0,1e-06,3.00259251955e-06,1.11039465057e-15
1235.0,1e-06,3.00259462136e-06,1.1112943178e-15
1236.0,1e-06,3.00259672318e-06,1.11219398476e-15
1237.0,1e-06,3.002598825e-06,1.11309365144e-15
1238.0,1e-06,3.00260092682e-06,1.11399331786e-15
1239.0,1e-06,3.00260302864e-06,1.11489298401e-15
1240.0,1e-06,3.00260513046e-06,1.1157926499e-15
1241.0,1e-06,3.00260723229e-06,1.11669231551e-15
1242.0,1e-06,3.00260933411e-06,1.11759198085e-15
1243.0,1e-06,3.00261143594e-06,1.11849164592e-15
1244.0,1e-06,3.00261353777e-06,1.11939131073e-15
1245.0,1e-06,3.0026156396e-06,1.12029097526e-15
1246.0,1e-06,3.00261774143e-06,1.12119063953e-15
1247.0,1e-06,3.00261984326e-06,1.12209030353e-15
1248.0,1e-06,3.0026219451e-06,1.12298996726e-15
1249.0,1e-06,3.00262404693e-06,1.12388963071e-15
1250.0,1e-06,3.00262614877e-06,1.1247892939e-15
1251.0,1e-06,3.00262825061e-06,1.12568895683e-15
1252.0,1e-06,3.00263035245e-06,1.12658861948e-15
1253.0,1e-06,3.00263245429e-06,1.12748828186e-15
1254.0,1e-06,3.00263455614e-06,1.12838794397e-15
1255.0,1e-06,3.00263665798e-06,1.12928760582e-15
1256.0,1e-06,3.00263875983e-06,1.13018726739e-15
1257.0,1e-06,3.00264086168e-06,1.1310869287e-15
1258.0,1e-06,3.00264296353e-06,1.13198658974e-15
1259.0,1e-06,3.00264506538e-06,1.1328862505e-15
1260.0,1e-06,3.00264716723e-06,1.133785911e-15
1261.0,1e-06,3.00264926908e-06,1.13468557123e-15
1262.0,1e-06,3.00265137094e-06,1.13558523119e-15
1263.0,1e-06,3.00265347279e-06,1.13648489088e-15
1264.0,1e-06,3.00265557465e-06,1.13738455031e-15
1265.0,1e-06,3.00265767651e-06,1.13828420946e-15
1266.0,1e-06,3.00265977837e-06,1.13918386834e-15
1267.0,1e-06,3.00266188024e-06,1.14008352696e-15
1268.0,1e-06,3.0026639821e-06,1.14098318531e-15
1269.0,1e-06,3.00266608397e-06,1.14188284338e-15
1270.0,1e-06,3.00266818583e-06,1.14278250119e-15
1271.0,1e-06,3.0026702877e-06,1.14368215873e-15
1272.0,1e-06,3.00267238957e-06,1.144581816e-15
1273.0,1e-06,3.00267449144e-06,1.145481473e-15
1274.0,1e-06,3.00267659332e-06,1.14638112973e-15
1275.0,1e-06,3.00267869519e-06,1.14728078619e-15
1276.0,1e-06,3.00268079707e-06,1.14818044239e-15
1277.0,1e-06,3.00268289894e-06,1.14908009831e-15
1278.0,1e-06,3.00268500082e-06,1.14997975396e-15
1279.0,1e-06,3.0026871027e-06,1.15087940935e-15
1280.0,1e-06,3.00268920458e-06,1.15177906447e-15
1281.0,1e-06,3.00269130647e-06,1.15267871932e-15
1282.0,1e-06,3.00269340835e-06,1.15357837389e-15
1283.0,1e-06,3.00269551024e-06,1.1544780282e-15
1284.0,1e-06,3.00269761213e-06,1.15537768224e-15
1285.0,1e-06,3.00269971401e-06,1.15627733602e-15
1286.0,1e-06,3.0027018159e-06,1.15717698952e-15
1287.0,1e-06,3.0027039178e-06,1.15807664275e-15
1288.0,1e-06,3.00270601969e-06,1.15897629572e-15
1289.0,1e-06,3.00270812159e-06,1.15987594841e-15
1290.0,1e-06,3.00271022348e-06,1.16077560084e-15
1291.0,1e-06,3.00271232538e-06,1.16167525299e-15
1292.0,1e-06,3.00271442728e-06,1.16257490488e-15
1293.0,1e-06,3.00271652918e-06,1.1634745565e-15
1294.0,1e-06,3.00271863108e-06,1.16437420785e-15
1295.0,1e-06,3.00272073299e-06,1.16527385893e-15
1296.0,1e-06,3.00272283489e-06,1.16617350974e-15
1297.0,1e-06,3.0027249368e-06,1.16707316028e-15
1298.0,1e-06,3.00272703871e-06,1.16797281056e-15
1299.0,1e-06,3.00272914062e-06,1.16887246056e-15
1300.0,1e-06,3.00273124253e-06,1.1697721103e-15
1301.0,1e-06,3.00273334444e-06,1.17067175976e-15
1302.0,1e-06,3.00273544635e-06,1.17157140896e-15
1303.0,1e-06,3.00273754827e-06,1.17247105789e-15
1304.0,1e-06,3.00273965019e-06,1.17337070655e-15
1305.0,1e-06,3.0027417521e-06,1.17427035494e-15
1306.0,1e-06,3.00274385402e-06,1.17517000306e-15
1307.0,1e-06,3.00274595595e-06,1.17606965091e-15
1308.0,1e-06,3.00274805787e-06,1.17696929849e-15
1309.0,1e-06,3.00275015979e-06,1.1778689458e-15
1310.0,1e-06,3.00275226172e-06,1.17876859285e-15
1311.0,1e-06,3.00275436365e-06,1.17966823962e-15
1312.0,1e-06,3.00275646558e-06,1.18056788613e-15
1313.0,1e-06,3.00275856751e-06,1.18146753237e-15
1314.0,1e-06,3.00276066944e-06,1.18236717834e-15
1315.0,1e-06,3.00276277137e-06,1.18326682404e-15
1316.0,1e-06,3.00276487331e-06,1.18416646947e-15
1317.0,1e-06,3.00276697524e-06,1.18506611463e-15
1318.0,1e-06,3.00276907718e-06,1.18596575952e-15
1319.0,1e-06,3.00277117912e-06,1.18686540414e-15
1320.0,1e-06,3.00277328106e-06,1.1877650485e-15
1321.0,1e-06,3.002775383e-06,1.18866469258e-15
1322.0,1e-06,3.00277748494e-06,1.1895643364e-15
1323.0,1e-06,3.00277958689e-06,1.19046397994e-15
1324.0,1e-06,3.00278168884e-06,1.19136362322e-15
1325.0,1e-06,3.00278379078e-06,1.19226326623e-15
1326.0,1e-06,3.00278589273e-06,1.19316290897e-15
1327.0,1e-06,3.00278799468e-06,1.19406255144e-15
1328.0,1e-06,3.00279009664e-06,1.19496219364e-15
1329.0,1e-06,3.00279219859e-06,1.19586183557e-15
1330.0,1e-06,3.00279430055e-06,1.19676147723e-15
1331.0,1e-06,3.0027964025e-06,1.19766111863e-15
1332.0,1e-06,3.00279850446e-06,1.19856075975e-15
1333.0,1e-06,3.00280060642e-06,1.19946040061e-15
1334.0,1e-06,3.00280270838e-06,1.2003600412e-15
1335.0,1e-06,3.00280481034e-06,1.20125968152e-15
1336.0,1e-06,3.00280691231e-06,1.20215932156e-15
1337.0,1e-06,3.00280901427e-06,1.20305896134e-15
1338.0,1e-06,3.00281111624e-06,1.20395860085e-15
1339.0,1e-06,3.00281321821e-06,1.2048582401e-15
1340.0,1e-06,3.00281532018e-06,1.20575787907e-15
1341.0,1e-06,3.00281742215e-06,1.20665751777e-15
1342.0,1e-06,3.00281952412e-06,1.20755715621e-15
1343.0,1e-06,3.0028216261e-06,1.20845679437e-15
1344.0,1e-06,3.00282372807e-06,1.20935643227e-15
1345.0,1e-06,3.00282583005e-06,1.2102560699e-15
1346.0,1e-06,3.00282793203e-06,1.21115570726e-15
1347.0,1e-06,3.00283003401e-06,1.21205534434e-15
1348.0,1e-06,3.00283213599e-06,1.21295498117e-15
1349.0,1e-06,3.00283423797e-06,1.21385461772e-15
1350.0,1e-06,3.00283633996e-06,1.214754254e-15
1351.0,1e-06,3.00283844195e-06,1.21565389001e-15
1352.0,1e-06,3.00284054393e-06,1.21655352576e-15
1353.0,1e-06,3.00284264592e-06,1.21745316123e-15
1354.0,1e-06,3.00284474791e-06,1.21835279644e-15
1355.0,1e-06,3.00284684991e-06,1.21925243137e-15
